"Because of this Award, I am more...",CODE
likely to explore careers in computing,M
confident in my ability to program and be a member of the computing community. ,C
,
Confident.,
Motivated to keep exploring the CS field and confident in my ability.,M
Aware of computing opportunities for young women.,A
,
capable of filling a college resume,O
,
Interested in learning how to program.,I
,
Confident. ,C
"confident. At first, I did not think I was good at computing, or making a difference. However, this award encouraged me to keep going. ",C
,
confident,C
,
confident,C
,
,
confident,C
confident. ,C
,
Confident,C
,
"Motivated, Confident, Inspired",M
,
,
,
,
"confident and see myself as less inferior to men, since i am surrounded by an army of women with the same compassion and goals as me",C
confident in being a woman in the computer science field ,C
determined to work hard for myself and be present in the tech industry. ,M
"confident, interested in coding",C
confident,C
Confident in my abilities.,C
,
,
,
,
aware of my capabilities in computing. ,A
,
,
,
involved in my community ,CN
"confident, assertive and willing to try new things in the field of computing.",C
Motivated to pursue computer science ,M
,
,
"I suppose that it did encourage me to more seriously consider majoring in Computer Programming in college since I had previously had my mind set on Biomedical engineering, or at least looking at some of the more CS oriented branches of BME.",E
,
,
,
Encouraged to study computer science and make it a career,E
,
,
Motivated to help inspire girls younger than me and girls my age to learn robotics.,M
,
,
Respected by my teachers and peers.,O
,
,
,
,
Confident,C
,
Confident in my abilities as a computer science student. ,C
informed about information technology and opportunities out there for technology/computing/engineering careers.,A
Confident in myself and my abilities,C
Connected to other women with the same passions for computing and technology. ,CN
excited to pursue a computing career. ,I
Enthusiastic in computing and programming.,I
Confident in taking computer science classes in college ,C
,
,
interested in computing. ,I
,
,
,
,
,
,
,
,
  This award showed me that I really do have the potential to go into a computer science related career.  ,C
confidant that I belong in the CS community.,C
Self confident and like more computing ,C
,
confident about my abilities to change the community around me.,C
encourage to learn about the opportunities that are in the tech field.,E
confident in my abilities in technology,C
,
,
Confident that I am able to accomplish things despite my late knowledge on the subject.,C
confident in my abilities,C
,
confident,C
confident,C
encourages to apply for other scholarships and hackathons. ,E
interested in expanding my knowledge from robotics based more into the computing and programming side,I
involved in a community,CN
motivated to try my best in CS because there are so many women who have excelled (even though I have only personally met a few before NCWIT),M
,
Confident,C
Proud of myself,O
,
,
confidant ,C
Confident in my technology abilities.,C
Open to new ideas ,O
,
,
,
,
Active in the coding community. ,CN
,
interested in pursuing a computing or technology related career. ,I
Eager to pursue a career in CS and build a network in CS!,M
Confident,C
Interested in Computing and the things it has to offer.,I
,
,
confident in my computing abilities. ,C
,
,
,
,
Confident in my STEM abilities,C
confident in procuring what I want to do,C
confident in my ability to go into a computing field/job,C
confident,C
Motivated to keep exploring computing and making it as a career and keep learning new skills within computing.,M
,
Confident ,C
,
,
Confident ,C
Involved in computing classes,CN
Confident in my abilities and motivated to try new things. ,CN
excited about the growing amount of women being encouraged to be involved in technology,M
,
aware of the need for girls in computer science. ,A
,
,
confident,C
,
,
Connected to successful people in computing careers.,CN
,
,
,
aware of other female participation in computing. ,A
,
Confident in my abilities.,C
Confident in my robotics and technology accomplishments ,C
determined to join the computing workforce,M
,
Interested in exploring computer programming classes. ,I
Confident and passionate about computing.,C
,
interested in computing.,I
interested in connecting with like minded women that are interested in technology.,I
,
,
,
confident that women in computing are able to succeed despite obstacles present due to gender.,C
Confident,C
Confident in being good at computing.,C
confident in myself,C
Likely to pursue computing either as a major or career,M
,
,
Encouraged to follow my passion in technology and more confident in my abilities to lead as well as compute.,E
interested in learning about computing/technology careers,I
,
,
Confident in my abilities in the technology field. ,C
My interest and self esteem of wanting to be in digital game industry and work with coding had increased just a little. ,C
,
,
Excited about computers ,M
confident,C
,
cool,O
"confident in myself and my computing abilities, as well as my ability to pursue computing in my education,",C
,
Confident in my ability to be part of a community of women in technology.,C
,
,
 confident to apply to other programs for computing.,C
,
aware of my computing ability. ,A
Aware of the various types of computing careers there are,A
Positive in what I set myself to accomplish because I know I can do it now even if I do it my way.,C
confident,C
,
certain of my desire to pursue a technological field. ,C
,
self-conscious of how new I am in the community,B
,
Confident in my ability to enjoy the technology community,C
Confident in my abilities as a woman in IT. ,C
Confident that I can fit it as a woman in computer science.,C
Confident in my computing aspirations.,C
confident in my dreams and aspirations and in my ability to reach them and become successful in computing.,C
Confident in my computing abilities and passionate about learning more. ,C
,
,
Confident ,C
secure in myself,C
influenced to study computing,E
confident,C
encouraged to pursue computing,E
accomplished,O
,
confident,C
Going to start anall girls middle school Engineering program.,M
,
,
engaged with the women in computer science community.,CN
,
confident in myself,C
,
"Because of this award, I am more eager to pursue my career as a computer science and technology major at Kutztown University. ",M
,
excited to pursue computer science in college,M
inclined to accomplish many things to show my skills and dedication in computing (and more inclined to challenge myself when studying for a career in computing).,M
,
aware,A
,
Motivated to work harder to do well in computer science,M
Confident about what I really want to be in life,C
excited to continue coding!,M
,
confident in my ability to work in the computing field.,C
"Confident in my abilities and my right to call myself a ""computing person"". I am also more driven to do more computing this year!",C
confident.,C
confident in my coding ability and how it can change the world. ,C
Confident that I can do anything I want to.,C
Confident,C
Confident in myself,C
Confident that I can successful in finding a career for myself in computing and that I will be able to find a good relationship network there.,C
determined to major in computer science,M
,
,
overwhelmed with how far behind I am from my peers,B
Connected with other women in stem,CN
confident and proud of my computing skills. ,C
Confident in my choice in pursuing a major in computer science in the fall at Miami University,C
,
cognizant of my accomplishments and thus more confident in my abilities.,C
Confident in my computing skills,C
Confident,C
,
confident in my computing and leadership abilities.,C
I don’t think I really gained anything from this award. ,B
confident ,C
"Confident in myself about actually calling myself a computer whiz, and more enthusiastic to talking to girls I don't know and share opportunities with them. ",C
,
Confident in my abilities ,C
motivated,M
Interested in applying for other computing scholarship opportunities,I
Encouraged to learn about programing ,E
open to exploring the field of computer science/ technology as a possible major in college as well as an actual career !,E
,
Confident in myself,C
,
Eager to interact with other people interested in computing.,M
,
Interested in pursuing a career in computer science ,I
,
,
,
"Because of this Award, I am more confident of myself regarding my skills and worth to my robotics team.",C
connected.,CN
Likely to continue in computer work,M
aware of the opportunities that have opened up to women specifically.,A
confident in my identity as a young woman in STEM ,C
,
confident in my computing skills.,C
Self confident in my abilities as a woman who might want to pursue computer science in some shape or form,C
Involved in computer related activities,CN
,
confident in my computing abilities and developed to become a leader,C
Confident in my abilities as a woman in stem. ,C
Confident in my computing capabilities. ,C
"I am more likely to pursue an education in computer science, and I am more likely to share this opportunity with the girls at my school.",M
,
,
,
confident,C
Excited to pursue a career. ,M
,
confident that I belong in the technology community.,C
nothing.,B
,
strongly encouraged to pursue a career in the IT field.,E
Confident in my ability to study and work with Computer Science.,C
confident in my skills,C
inclined to do something else,B
Informed.,A
Confident in my abilities ,C
open to taking new opportunities to further my knowledge and involvement in computing.,A
,
,
confident in my computing abilities.,C
,
Likely to apply for it again in the future and feel great to have been recognized for my accomplishments in computing,M
Confident in my ability to be successful in a computing career ,C
,
Prepared to share my accomplishments with colleges. ,O
,
,
,
,
,
,
Confident that I could be ok in computing,C
,
,
confident,C
Motivated to succeed in the computing world.,
,
confident in my computing abilities,C
,
aware of my accomplishments and eager to pursue my intended career. ,A
Aware of my abilities and how computing is a very widely used tool and is aspired by more women than I thought.,A
,
,
,
confident.,C
,
motivated to pursue my computing interests.,M
,
,
Likely to get into college,O
,
,
,
Excited to move on,O
Involved in improving young women’s lives in tech. ,M
,
Confident ,C
,
,
,
aware of a group of women who are working towards success in the CS field.,A
Prideful.,O
"Apt to re enter for another award, as well as do more things in computing to make my application more promising ",M
confident that I can make a positive impact with computing.,C
Determined and confident in going into computer science. ,C
Confident.,C
inspired to become involved in teaching STEM to younger students so they come interested in these careers. ,M
Confident with my ability to succeed in a computing career.,C
,
,
,
,
confident in my computing abilities. ,C
"Confident, and more motivated. Also more informed on the requirements people interested in technology should have. ",C
,
Aware of my talent for computing skills.,A
"fortunate, because I'm now part of a network of women who can help each other grow, find jobs in the real world, and have a positive impact on society.",CN
confident in my computing abilities and more aware of what is to come next in college.,C
aware about opportunities and career paths.,A
Geared towards computeing in college ,O
inspired to give back to the community of female computer scientists.,M
Confident ,C
Likely to get a job for a good resume.,O
Motivated ,M
"Confident about my computing skills, more willing to speak out and reach out to others, and spread computing knowledge to the community. ",C
excited about computer science and meeting like minded people. ,M
,
,
confident in my worth as a young woman in computer science.,C
passionate about my pursuits in STEM fields.,I
Dissapointed by the poor organization of NCWIT. ,B
"aware of how toxic females can be just because they have an interest in something that could be considered ""not traditional for women""",A
Confident,C
confident,C
Confident in my computing ability,C
,
sure that I want to grow computing and show girls like me it is okay to like computing ,C
Confident,C
,
,
Encouraged,E
confident in my computing abilities,C
,
,
invested in encouraging girls at my school to take computer science class or just STEM classes,M
,
,
aware of women in computing and the power we have as women in STEM.,A
Aware,A
Confident ,C
,
Confident in my goal of perusing both computer science and ethics as a field of study. ,C
Open to think about computing careers ,I
,
inspired to pursue a computer science degree; confident that I can do this.,M
decorated,O
Excited to major in Computer programming,M
Confident in my abilities and my position as a programmer and leader.,C
,
,
,
confident in my abilities in computing.,C
,
,
excited to see what computing can do for me in the future. ,M
,
Confident ,C
confident,C
interested in a career involved in technology.,I
,
Confident and informed,C
,
confident,C
likely to prove myself in my future career choices.,O
"Confidence and not ashamed of being a woman in technology. I feel like now I have so much to offer, and I should be proud of myself. No one in my school knows anything about the entire thing, and it makes me feel unique to be a part of something really special in that way.",C
confident in my Regional Winning attributes,C
proud of myself and all that I have accomplished. ,O
This award did not really affect me that much,B
Confident in myself and my abilities in computing.,C
Confident and determined to gain success in my field.,C
,
confident in my computing skills.,C
,
,
interested in computing,I
,
confident,C
confident on my abilities as a programmer and more motivated to create an impact on STEM by supporting the female community.,C
Interested in computing,I
Prepared for my future and motivated to perform at my fullest abilities.,M
,
confident in my abilities.,C
,
Confident and driven,C
,
Confident,C
confident in pursuing an computer engineering major.,C
connected to other girls my age with similar goals. ,CN
,
Confident and motivated ,C
,
,
Aware of my computing abutilies and accomplishments,A
Involved with other women in technology ,CN
interested in diving deeper into the world of computing.,I
,
open to motivating other young girls in my community about STEM.,I
"Aware that women in cities have more opportunities than those in rural towns, due to the selection of winners. ",A
,
Determined to help younger girls discover their passion for computing ,M
Aware of how many girls are going through the same processes. I love the Facebook page because there is always someone who has done whatever you are asking about-- and they give really thoughtful feedback!,M
confident in my computing skills,C
,
"Confident, and feel like getting a degree in computer science is more manageable.",C
Confident with pursing a career in computer science.,C
open to exploring computing opportunities,I
decorated,O
Confident in the community of women supporting me,C
Confident in my abilities.,C
confident in my abilities.,C
motivated and encouraged to pursue computing.,M
Open about my computing ability to my peers,O
confident ,C
Confident and motivated ,C
,
Confident about computing careers  It has motivated me so much to explore more computer science courses ,C
,
,
,
,
Aware,A
Confident,C
,
,
,
confident in my skills.,C
proud,O
,
"inclined to major, rather than minor, in computer science. ",E
,
confident in my abilities,C
connected,CN
Open to STEM/ Computer Science fields.,I
,
,
,
proud of my computing successes. ,O
Excited by the number of women in the community.  ,M
Motivated to continue my path in computing and STEM,M
self-confident ,C
Confident in computing skills,C
confident that I am not the only one,C
Aware about the importance of technology now and in the future.,A
,
,
,
confident in myself as my skills.,A
,
"confident, inspired, and encouraged to do more in the women-in-stem community.",A
Confident in my ability to compute. ,A
motivated to invite others from my school to apply.,M
excited about the NCWIT community.,M
inspired to enter a computing field.,E
encouraged to accomplish more in the fields of STEM because of all the inspirational ladies I have met through this program,E
confident in my ability to code. ,C
,
confident ,C
aware of the different opportunities NCWIT has to offer.,A
Experienced,O
confident.,C
,
Self confident ,C
confident.,C
reassured of my abilities and future in the field of computing.,C
Confident. ,C
,
Confident,C
,
Very proud of myself! I cannot wait to use my scholarship!,O
Confident and up to challenges ,C
Condiftident and feel more included in a community ,C
Motivated and self-aware of what I have accomplished.,M
,
likely to put myself out there and apply for positions I wouldn't have before.,C
Motivated to move forward with this pathway in computing and to complete my goals.,M
,
,
,
Aware of what it takes to have a career in computing. ,A
,
,
motivated to make a technological impact on the community,M
,
Confident.,C
Inclined to get into the women in computing community. ,E
,
,
Confident ,C
,
,
,
,
Motivated to pursue my interest in computer science.,M
"inspired, interested, and excited to explore my passions in computer science. I enjoyed meeting so many interesting young women who are also pursuing fields in computing and technology.",I
confident of my abilities.,C
excited to pursue a degree in computer science and collaborate with other women in the industry!,M
,
Understanding of the fact that I am able to be an engineer which is my dream.,C
interested in STEM and working to be more involved in engineering and computing,I
confident in my abilities in computer science.,
,
aware of the need for more diversity in STEM.,A
confident in my abilities,C
,
motivated to pursue my career in computing.,M
confident,C
"Comfortable talking to adults, potential employers, etc.",C
,
inclined to pursue cybersecurity.,E
,
Confident,C
Applicable for Scholarships ,C
Confident in my abilities ,C
,
confident in my abilities to succeed in this field.,C
Interested in computing and more connected to other girls like me,I
Open and enthusiastic about computing and computer science careers. ,I
Confident in my ability to go into the STEM even if I am a female.,C
,
,
encouraged to do computer science ,E
,
,
Eger to learn ,M
Aware of my intrest in web development.,A
confident in my technology-related abilities,C
Confident,C
aware of the importance of having a supportive group of women who deal with the same issues as I do,A
encouraged to inspire other young women to work in computing.,E
,
Confident,C
Informed about different career paths possible.,A
Confident ,C
Confident,C
encouraged,E
,
,
ambitious in my educational pursuits.,M
,
likely to study computer science at my university. This group of women will  serve as a backbone  to strengthen the confidence of many women.,M
,
,
Confident and proud of my abilities,C
confident of my own abilities ,C
,
I am more confident of my computing abilities.,C
,
inclined to work harder and apply for other opportunities ,M
Aware of opportunities as well as how many other young women like me are interested in computer science. ,A
Self confident.,C
motivated to keep the spirit of women in technology strong. ,M
"confident in my computing abilities, and more willing to pursue more computer science opportunities",C
Aware that there are girls that like what I like to do.,A
"Confident, empowered, and driven. I feel more than ever that I can impact my community through my computing efforts. ",C
Inspired and Passionate,E
proud and aware of the substantial role of women in the computer science field.,A
interested in computer science and programming. ,I
confident in my computing abilities. ,C
"confident in my ability to code and to be successful in the field of technology and computing. Because of this Award, I am more likely to pursue a degree in which I will be using computing and coding on a regular basis.",C
Inspired to pursue a computing career and learn about the various careers available.,E
Connected with the other young women that are interested in the computing careers.,CN
Inspired to continue to peruse a career in computer science.,E
,
,
Confident,C
motivated,M
Encouraged to pursue a career in STEM,E
,
,
Open to a career in computing ,I
confident in my computing abilities.,C
Confident in my abilities in computer science.,C
,
recognized for my interests,O
Motivated to pursue a computing career. ,M
Confident ,C
,
"more confident about myself, I feel motivated to improve my skills in computing and also to motivate more young woman in school to pursue STEM careers or joint clubs in school that would help them go in the right path to be prepare for college.  ",C
confident in my computing abilities.,C
Confident.,C
confident,C
,
,
,
confident about my skills,C
Interested in technology. ,I
,
Aware that there are so many girls in my region that love computing like me.,A
,
,
Proud of myself.,O
Knowledgeable and motivated ,O
,
motivated to pursue a CS degree,M
Interested in applying to participate and be involved in various opportunities. ,I
,
confident in my abilities to pursue a college degree in math/ computational science.,C
Proud of my computing accomplishments thus far.,O
,
motivated to stay with computing. I want to find computing in everyday things I do.,M
,
,
"Confident, happy, into computer science.",C
,
Confident.,C
,
motivated to continue pursuing a degree in Computer Science. ,M
confident in my computing abilities and connected with people like me.,C
,
,
affirmed about my accomplishments,C
Interested in learning different types of codes.,I
,
Confident in my skills and abilities relating to computer science.,C
,
Confident about my place in a tech field,C
confident in my computing abilities and motivated towards the future.,C
Confident in my computing abilities.,C
confident.,C
,
,
confident to apply to other scholarships and not as self conscious to tell someone I enjoy computer science. ,C
"motivated in pursuing my passion along with computing, which led me to choose bioengineering as my college major  ",M
,
,
,
,
,
,
Prouder of myself. ,O
confident in my abilities,C
Confident in my accomplishments ,C
motivated,M
Positive ,O
Iam more activite in my community and find more opputinty arpund technolgy ,CN
,
"Into technology, i want to keep on going into the industrial engineering program.",M
Confident in my ability to attend a STEM post secondary education. ,C
confident.,C
,
Involved with computer activities,CN
Confident in my career choice ,C
Confident in my computing abilities. Since the award I have been stepping up more on my robotics teams and facing the programming challenges without hesitation.,C
,
,
,
inspired to pursue a career in CS!,E
Confident ,C
Recognized for my interest and abilities. ,C
Confident in my abilities to achieve in computing.,C
Encouraged to expand my abilities in computing.,E
,
Confident and proud of what I have done,C
confident in my computing abilities! I am also more excited to empower girls to pursue computer science.,C
confident in my abilities.,C
,
thoughtful of what actions I may be taking to influence my future.,O
Confident ,C
motivated,M
I am more motivated.,M
,
confident,C
No Idea,B
involved in the computing world,CN
,
,
encouraging to other young girls like myself that long to pursue a career in STEM.,E
N/A,B
confident in my computer science skills and excited for my future in computer science.,C
Confident,C
confident. I believe I can do computing if I work on it more.,C
Confident,C
,
Confident in myself and my work. ,C
Aware of opportunities in computing for women,A
Confident ,C
"I am more encouraged, as a woman, to pursue the career. ",E
,
confident.,C
Aware of the women in this field. ,A
confident regarding my abilities to make a change in the computer science and technology society. ,C
Inclined to major in technology. ,E
interested in STEM ,I
,
,
,
aware of the possible careers in commuting that’s to the panel at the award ceremony.,A
confident in my future career.,C
,
Interested in computers,I
Confident in my abilities ,C
confident in my ability to follow a career in tech. ,C
confident on my achievement and computing skill,C
confident in that I have the potential to win such an award.,C
confident that I can be a female in STEM,C
,
Competent of the amount of strong women in this field,O
excited to see all of the possible career options in this awesome field!,M
Proud of myself and my accomplishments in computing and technology. ,O
,
Inclined to pursue computer science in college instead of solely engineering. ,E
confident in my coding and computer science abilities.,C
Empowered.,C
likely to pursue computer science in college,M
,
Motivated to pursue a computing career. ,M
Confident in myself,C
confident in my coding abillites,C
likely to pursue a career in web development ,M
,
,
,
into computers and wanting to go into computer-science.,I
"confident, motivated ",C
Motivated,M
,
"Because of this Award, I am more likely to have the motivation to push myself to further my programming skills and have the drive, as well as boosted confidence, to apply for computing internships.",M
encouraged to pursue computer science,E
Aware of what other girls are accomplishing. ,A
enthusiastic about computing.,I
,
Motivated to further my computing skills,M
Inspired to continue a career path in computing as well as engineering.,M
,
Self confident and self aware! ,C
"Because of this Award, I am more confident in computing and proud to be a part of NCWIT.",C
,
,
,
interested in computing. ,I
Confident in the career path I have chosen,C
Aware of my opportunities in the computing world.,A
Confident in myself and I believe I can do more with computing as a whole.,C
Confident about what career to follow after high school,C
,
"Curious to seek out help from others online, and other hiding opportunities out there.",I
,
into looking for more oppurtunites  ,I
,
Confident,C
Confident in my abilities and feel more motivated to continue improving myself in computing,C
confident in pursuing in the computing field. I am not the only girl who is trying to become a software engineer.,C
Confident in myself in what I want to achieve in technology,C
Aware and encouraged to be a successful Information security Analyst.,A
,
open to a community of woman who have the same interest as me.,I
,
Confident,C
,
,
"Prepared for a college environment that involves computing. I learned so much at the ceremony, about internships, classes, jobs, etc. that will be invaluable for me when I go to college in the fall.",C
confident about who I am and where I stand with computing. ,C
,
confident in my skills as a programmer,C
Confident and hopeful. ,C
,
Confident in trying new things with technology.,C
Motivated to pursue computing classes and careers. ,M
,
"Confident that I can pursue computer science. I don't have a high self-esteem, and to me, my grades are not 100% perfect or close to where I want them to be at. This award really helped boost my morale and made me believe that I had the ability to pursue whatever I wanted to, and showed me that I wasn't a failiure. ",C
Confident in my computer science abilities and chances in the work force.,C
,
,
proud of being a girl seeking a place in male dominated field.,O
Dedicated to pursuing a career in CS,O
aware of the female coding community.,A
,
appreciative of the encouragement in the community,O
,
Confident in my abilities,C
Experienced,O
Confident ,C
Confident in myself and pushing myself even further to go for the bigger goals I have set for myself.,C
thoughtful and helpful with computers ,C
,
,
confident ,C
,
confident in my ability to be a leader in STEM fields!,C
likely to continue my exploration in STEM and pursue a STEM career which also requires coding. I feel more confident about having the potential to follow my dreams.,M
confident in my works ,C
Geared and have a knack for technology,O
,
confident in my computing abilities.,C
confident in my tech abilities and encouraged to pursue comp sci in the future! I felt very rewarded and grateful for being recognized ,C
Positive about being a good skilled woman in computing,O
,
confident as a girl in technology,C
,
connected to other women in the technology field,CN
"Because of this award i am more aware of technology, i saw it but never really saw me because you really don't see girls in computing. ",A
Excited to peruse a career in computing. At first I thought this profession was boring. But then I realized there was much more to computer science and women have more opportunity in computer science. ,M
,
Confident in the fact that I want to peruse cs in college. Prior to this experience and the experience at State Farm I was not sure but meeting all these successful women and seeing their experience in the work place solidified the idea that I wanted to peruse cs.,C
driven to work for more accomplishments. ,M
"Inspired to pursue STEM, and inspire other girls to do the same.",M
,
,
"encourage to pursue a career in computing, despite the lack who identify as my gender.",E
,
"Confident, I didn't realize how many people love computing as much as I do.",C
,
,
committed,M
"Confident in my computer, mechanical design and leadership skills.",C
Aware of the number of women in computing. ,A
confident in my abilities,C
ready to take on the challenges that college will bring me next year in my computer science courses. ,C
,
,
proud of my accomplishments and time spent computing.,O
,
,
Confident in my abilities.,C
,
Interested on doing outreach to other girls interested in computer science and more interested in working on programing projects to help my community and others.,I
,
Likely to be able to receive opportunities in the workplace and school that would be far out of reach to me,O
excited about computing,M
,
confident in what I am pursuing and I feel motivated to go beyond in my career.,C
Confident,C
Confident in my ability to purse computer science in the future ,C
Confident of my self going into a technological field,C
,
,
confident in my computing abilities.,C
Confident in my abilities,C
,
,
,
Motivated to push myself to do better in my career choice ,M
I am more confident. I thought I was terrible at technology.. at least I know I’m decent now..,C
aware of opportunities,A
confident in myself and it helped me start a Vex robotics club at my school with my sister.,C
,
...confident in my ability to make a difference as a woman in technology.,C
Confident,C
confident.,C
,
Motivated to be in the tech field,M
Confident,C
Confident to major in CS,C
,
,
aware of other girls who want to pursue the same field as me. ,A
,
Confident in my ablities. ,C
Knowledge about computing major,A
confident,C
,
likely to participate in computing-related opportunities and activities.,M
confident that I can pursue computer science as a career.,C
confident in the computing work that I do ,C
confident,C
Confident that I know I can complete computer engineering ,C
,
confident ,C
Confident. ,C
inspired by what other women have been doing with their computer science and engineering degrees.,E
,
,
,
Interested in having a career in Computing.,I
Confident in my abilities ,C
,
,
likely to confidently pursue a degree in the computer science. ,M
interested in pursuing a career in computing,I
"...confident of my position in the tech world, and what I can contribute and aware of difficulties women may face, but also more knowledgeable in how to combat that. ",C
