Respondent ID,"In order to improve our program, please tell us why you have not joined the Facebook Group.",CODE
,Open-Ended Response,
6928372992,"I did not know that there was a Facebook group, and I also do not use Facebook on a regular basis",dk
6921763051,I actually did not have a Facebook at the time that I was named (I created one a few weeks ago) and I need to figure out how to get in contact to join the group. I am going to go reread the email and see who I should email! ,nf
6921272218,,
6920022402,,
6918387583,I do not use Facebook. Most people my age have an account but rarely use it.,nf
6918090577,I do not have a Facebook account.,nf
6917209300,"I have not joined the Facebook group because I don’t have a Facebook account. However, if I did had a Facebook account I would join it instantly. ",nf
6916427526,I don't have a Facebook. I'm not interested in joining the group either.,nf
6916355433,Don't have a facebook account,nf
6916312467,"I do not have a Facebook, but if I get one then I will.",nf
6915654732,,
6915634456,I don't really go on Facebook,na
6915519190,"I have not joined the Facebook group because I want to link my NCWIT account to a new email because the one I am currently using is my school email. I do not have a Facebook account linked to  my school email, so I cannot join. ",p
6914998059,Don't feel like it,ni
6914795754,,
6914671533,,
6914558175,,
6914484702,,
6914260010,I don't have a Facebook account.,nf
6914217345,"Every time I try to accept the request to the Facebook group, it gives me a permission denied error",p
6914194106,I did not know there was a facebook group. ,dk
6914188745,,
6914157965,I do not have a Facebook ,nf
6914067094,I didn't't know about it  ,dk
6914046920,,
6914029022,I do not have a Facebook account.,nf
6913941002,I didn’t want to ,ni
6913898599,,
6913885430,,
6913848483,,
6913803879,,
6913790561,"I have been having difficulty finding the Facebook group and joining it. I would love to be in the Facebook group, and am now planning to send another request.",p
6913783414,,
6913747695,,
6913728836,I do not use Facebook. My parents discourage it and I personally do not feel that having social media at my fingertips would allow me to properly focus on school.,nf
6913722087,,
6913717754,,
6913652652,I do not have Facebook ,nf
6913626882,Forgot to,fp
6913618120,I have not heard previously about this Facebook Group,dk
6913608808,,
6913601998,,
6913591596,,
6913573534,,
6913535134,"When I clicked on the link, it stated that it had expired. I searched for the group on Facebook, but was unable to find it.",p
6913530201,Because I don’t have a facebook,nf
6913527301,I did not receive instructions on how to join the Facebook group.,dk
6913522488,,
6913521380,"I do not have a Facebook as of right now, but I do plan on making one near the end of my senior year and hope to join the FB group then!",nf
6913520005,I don’t do Facebook ,nf
6913515768,,
6913515052,,
6913511366,,
6913503441,I do not have a Facebook ,nf
6913500019,I could not reach link ,p
6913497548,,
6913497050,,
6913496528,I didn’t know it existed. ,dk
6913488866,I n,
6913488075,,
6913487877,I did not know that it was an option,dk
6913487771,,
6913156203,,
6913146676,I do not know  ,dk
6912367973,I was not aware of this,dk
6912074461,I didn't know there was one. ,dk
6911673304,I don't have Facebook,nf
6911325321,I was not informed about it and don't know how to. ,dk
6911089024,,
6910952134,,
6910894169,I don’t use Facebook.,nf
6910467425,,
6910051706,,
6909875987,,
6909863736,I did not know there was a Facebook group. ,dk
6909632647,I did not get an invitation.,dk
6909594735,,
6909580211,I was not aware there was one.,dk
6909572105,,
6909301950,I didn’t know know one was available. ,dk
6909260821,I don't use facebook,dk
6909257780,,
6909001177,,
6908908024,I have not received the email invitation even though I have requested it three times and gotten responses saying it sent. ,p
6908799531,,
6908790891,The link supposedly expired and I had to email someone else for help to get in but the link didn't work either and I tried again but there wasn't anything else.,p
6908765059,,
6908693642,,
6908686890,,
6908667310,,
6908623164,I don't have a Facebook.,nf
6908603410,,
6908597775,I haven’t received an invitation for the Facebook group.,dk
6908563267,I rarely use my facebook account and I do not know how to access the facebook group.,na
6908470534,,
6908442349,I did not get an email explaining this process.,dk
6908287453,I do not have Facebook. If the resources were available elsewhere I would use them,nf
6908247754,,
6908228263,I do not have a Facebook,nf
6908213403,,
6908165220,,
6908090298,I have not gotten a link. ,dk
6908063233,,
6908010862,,
6907973171,Was not aware of one.,dk
6907962614,,
6907937692,"I don't have Facebook, however I plan on getting it soon but I can't find the Facebook page!",nf
6907925611,Never heard if it.,dk
6907923623,I just forgot to ,fp
6907911305,,
6907902523,,
6907900741,,
6907900653,wasn’t aware of it,dk
6907896619,I don’t have a Facebook account. I guess I also skimmed over the email because I don’t remember mention of the group. ,nf
6907896461,I was not invited.  ,dk
6907892662,I have not created a Facebook account yet. ,nf
6907881692,,
6907876816,,
6907871241,"I do not use my facebook, its been 9 months since ive been on it.",nf
6907868534,,
6907860907,,
6907857609,I accidentally messed up my invite to the Facebook group. ,p
6907854870,,
6907853937,,
6907850320,,
6907849391,,
6907847386,,
6907837192,I just dont use Facebook   ,na
6907834579,,
6907832612,,
6907825540,I haven't had the time.,fp
6907823749,I don't think I received an email invitation to. I also don't use Facebook very often.,dk
6907823734,,
6907818776,,
6907818531,,
6907818445,,
6907817807,I was not aware of it. I did not receive such an email. ,dk
6907809021,,
6907806931,I never received an invitation for the Facebook group,dk
6907806461,,
6907803781,I don't have an account.,nf
6907801521,I don't have a Facebook,nf
6907800532,,
6907800005,,
6907799745,,
6907796740,,
6907795779,I did not know there was a Facebook Group. I don't remember receiving an email about it. ,dk
6907795553,I was not sent a link to join the Facebook group ,dk
6907794839,,
6907794792,,
6907794338,,
6907792680,,
6907792381,,
6907791042,,
6907791007,"I didn't know that we had one until right now, but will be emailing the email below about joining. ",dk
6907789128,,
6907786783,I did not have Facebook at the time. ,nf
6907783890,"I will be joining the group soon, as I just got a Facebook account to be part of this amazing community!",nf
6907783538,I don't like facebook,nf
6907780272,I do not have a Facebook account.,nf
6907779940,,
6907779372,,
6907779108,Not interested,ni
6907778999,,
6907778730,I don't have a Facebook account.,nf
6907778644,I don't know about it,dk
6907778640,I didn’t know there was one.,dk
6907778314,I do not have a Facebook account  ,nf
6907778083,The group is private and I wasn't invited to the Facebook group,dk
6907777917,I do not have a Facebook account ,nf
6907767814,Not an active facebook user,na
6907704371,,
6907178185,,
6905443480,,
6905342048,,
6905312025,,
6905186584,I don’t have Facebook or any other social media besides PaigeeWorld and Pinterest. ,nf
6905075870,,
6905065690,"When I clicked the link, the page said it was expired.",p
6905008497,,
6904905803,I'm not on Facebook,nf
6904321680,,
6904290872,i didnt know,dk
6904200694,,
6904093938,,
6903982059,I didn't feel like the benefits of joining the group were clearly delineated.,ni
6903742426,,
6903659739,I don’t have Facebook. ,nf
6903629045,,
6903474668,,
6903415123,,
6903330313,,
6903179298,,
6903153105,"I was invited and when I tried to accept, there were issues and I couldn't",p
6903147140,,
6903146671,I do not have a facebook account.,nf
6903126115,,
6903108910,I did not receive an invite.,dk
6902968618,,
6902964466,I don't have a facebook account,nf
6902754573,I don’t have a Facebook account. ,nf
6902728016,"I do not have a Facebook account, and am not sure I want one.",nf
6902546610,,
6902517561,I do not have a Facebook account.,nf
6902506777,"I have not recieved the invitation, and I am not very Facebook active.",na
6902444153,,
6902419184,I did not know there was a facebook page.,dk
6902407277,,
6902303239,,
6902270497,I did not know about it ,dk
6902195807,,
6902126730,I didn't know there was one and I didn't get invited to one.,dk
6902086690,I have not had time to yet. I have been busy with school and finals.,fp
6902066379,I don't use facebook ,nf
6902031990,I was not aware of the Facebook group,dk
6901995273,,
6901935225,,
6901858488,,
6901857854,I do not have a Facebook account.,nf
6901829695,I have not received an invitation. ,dk
6901785635,,
6901752814,I don't have facebook,nf
6901660794,I don't have Facebook.,nf
6901569925,,
6901566134,"I never received an invite to join the group and I was not sure who to contact about this. (But I know now, due to the information below).",dk
6901565025,I have yet to create a Facebook for this purpose,nf
6901563988,It has not been on my mind.,ni
6901556354,Didn't receive invite. ,dk
6901528067,,
6901522186,,
6901517822,I actually forgot! I will join as soon as I get off this survey though :),fp
6901515578,I do not have Facebook.,nf
6901507704,,
6901466667,I simply haven't taken the time to do so.,ni
6901461821,I didn't get the email. I'll reach out to the provided email now!,dk
6901461206,"I didn't know there was one. Along with this, I don't use Facebook very much. ",dk
6901447171,I do not have a Facebook.,nf
6901442604,,
6901441954,I don’t like Facebook ,nf
6901437322,,
6901415143,I do not have a Facebook account.,nf
6901402357,,
6901330977,,
6901292493,,
6901285716,,
6901276446,,
6901274138,,
6901274108,,
6901273339,,
6901273166,,
6901270788,,
6901269879,I forgot to join the group and when I opened the email the invite expired.,p
6901269003,My personal email for Facebook invitations is:    [email],dk
6901266992,,
6901264217,"I don’t use Facebook and I don’t plan on starting anytime soon. If it were literally any other social media platform, I would’ve joined. ",nf
6901260772,,
6901258147,,
6901257716,,
6901256729,I don’t have Facebook ,nf
6901253927,I was not given the email. ,dk
6901252604,I don’t have Facebook,nf
6901252072,I'm not active on Facebook,na
6901248287,I don't have a Facebook account.,nf
6901247767,,
6901246082,I did not see the email! ,dk
6901245646,,
6901242851,I do not have a facebook account.,nf
6901242435,,
6901231909,I was not aware there was a Facebook group ,dk
6901230091,,
6901229746,I don't have a Facebook,nf
6901226728,,
6901224678,I don’t have a Facebook account.,nf
6901224399,,
6901222668,I did not know of this Facebook group  ,dk
6901222524,,
6901220373,I have not been invited yet. ,dk
6901220358,,
6901214122,I do not use Facebook.,nf
6901211635,I don’t have a Facebook account yet,nf
6901211433,,
6901211324,I don’t like to engage in social media. ,nf
6901207354,,
6901207158,,
6901204253,I wasn’t allowed to join through my family page. I do not have one of my own. ,nf
6901199384,,
6901196964,,
6901195133,I don’t have Facebook ,nf
6901191246,,
6901189100,I do not have any social media,nf
6901188651,I have not had the time. ,fp
6901180565,,
6901174262,I did not get a notification or email to be invited.,dk
6901174026,I don't have a facebook account.,nf
6901173428,I don't have a facebook and won't create one because i don't believe in supporting that company.,nf
6901168428,Do not own a Facebook account.,nf
6901168362,I don't use Facebook.,nf
6901166608,,
6901164984,Didn't know there was one,dk
6901162817,I do not own a Facebook account. ,nf
6901161378,I couldn't due to unavailability ,p
6901160493,,
6901154223,I don’t use Facebook that much,na
6901150575,,
6901150065,,
6901148185,,
6901147193,I don't use Facebook,nf
6901147155,,
6901144353,I don't have facebook,nf
6901142881,I don't have a Facebook account. ,nf
6901141220,Because I don’t have Facebook ,nf
6901140213,,
6901140070,,
6901138353,,
6901138066,,
6901137800,I haven’t gotten around to it,fp
6901137354,I don’t have a Facebook. I don’t use any social media,nf
6901136688,,
6901136301,"I don’t have a Facebook account. However, I do have a Snapchat and Instagram account.",nf
6901135955,,
6901135869,I did not receive an email explaining how to join the group.,dk
6901135672,I’m not on Facebook ,nf
6901135195,,
6901134796,,
6901133494,I do not use Facebook,nf
6901133290,,
6901131905,Didn’t know about it,dk
6901131455,I was not invited to the Facebook group/never received an email to join.,dk
6901128445,,
6901126776,,
6901125509,,
6901124796,,
6901122827,I do not have Facebook. ,nf
6901122484,,
6901122229,Don't have Facebook ,nf
6901121198,,
6901120149,I rarely use Facebook and am inactive.,na
6901119691,,
6901118816,Didn’t know about it,dk
6901118667,I haven’t received the email. ,dk
6901118497,,
6901118406,,
6901118267,I did not receive an email explaining how to join the group.,dk
6901118029,"I would, except I don't have a Facebook account.",nf
6901117991,,
6901117838,Did not know of existence. ,dk
6901117556,I forgot that there was one.,fp
6901117477,I don't use Facebook ,nf
6901117473,I do not have a facebook account and I am not allowed to create one.,nf
6901117336,,
6901117195,I don’t use Facebook.,nf
6901117114,My invitation ran out when I tried to join. ,p
6901117097,,
6901116924,I just haven't,fp
6900941721,The link did not work when it was sent to me.,p
6900729339,I don't have a facebook account.,nf
6900718560,,
6900686893,I was not aware that there was a facebook group. ,dk
6900220728,,
6900076847,,
6900033992,"One way I would improve the program is by expanding technology into more diverse interests. I enjoy art, so from rigging and animation coding to digital art programs. Just taking those in for consideration as well.",
6900033939,,
6900008178,The link sent to me did not work. It only lead me to a page that said I did not have access to.,p
6899996645,I do not have a Facebook.,nf
6899970430,I do not have Facebook ,nf
6899959474,,
6899910318,,
6899870232,,
6899830521,,
6899820089,,
6899807803,I do not have a facebook account. ,nf
6899803321,,
6899789880,I was unaware there was a facebook group.,dk
6899785425,Was not aware of opportunity,dk
6899784802,I do not have a facebook account.,nf
6899776810,I am not happy with the organization aspect of NCWIT. ,ni
6899771373,i do not have facebook,nf
6899767573,I did not receive any information regarding how to join the Facebook Group.,dk
6899764670,do not use,nf
6899756428,I do not have Facebook ,nf
6899753229,,
6899744705,I am not on Facebook,nf
6899744146,,
6899734367,,
6899733441,I believe there is nothing that could improve this program. I think the program is perfect the way it is.,
6899731308,,
6899730673,,
6899730491,,
6899729544,,
6899726723,,
6899726493,My email is different from the one I used to apply,p
6899726045,,
6899724758,I cannot find the email that gave the instructions on how to join.,dk
6899724709,I was not told how to join the facebook group and facebook its outdated.,p
6899724705,Currently I do not have a Facebook account. ,nf
6899724599,don't have facebook  ,nf
6899724361,"I greatly want to, but I need to create a Facebook profile first. Once I do, I will be sure to join. ",nf
6899234333,I have not joined the facebook group because i don't have a facebook,nf
6898634874,I was not informed of the community ,dk
6897851214,I do not currently have a Facebook account.,nf
6896325412,"I don't have a Facebook account, and have no desire to get one.",nf
6895685610,I didn’t know about it! I will now that I know,dk
6895587480,I don't have a facebook.,nf
6895179166,,
6894668653,,
6893775859,,
6893709373,,
6893186675,,
6893110350,I rarely use facebook,na
6893002496,,
6892927162,,
6892622578,I forgot to click the link and I need to request a new one.,p
6892574961,I'm afraid that I'm not good enough for the Facebook group,p
6892431491,I do not have facebook.,nf
6891901627,,
6891862815,,
6891708153,I don't use Facebook ,nf
6891577186,,
6891575927,I do not use Facebook.,nf
6891571412,I don't use facebook. I don't approve of their practices and what they do with their information. if they had an email subscription I would join it. I may join in the future. ,nf
6891569064,I don't really use Facebook...,nf
6891567289,I did not know there was one. ,dk
6891559548,,
6891459859,,
6891383143,I haven't gotten invited into it yet.,dk
6891336289,I have not gotten around to do it. ,fp
6891293088,,
6891241642,,
6891194213,,
6891053999,I do not have a Facebook,nf
6890993967,I don't have facebook,nf
6890977722,I don't use my facebook very often,na
6890977633,I was unable to find the email containing the Facebook group,dk
6890969422,Don’t have a Facebook account ,nf
6890956331,,
6890952669,I didn't receive an email to join.,dk
6890919586,,
6890915935,"I don't have, or want, a facebook account.",nf
6890893309,"My Facebook is assigned to a different email account, so I did not receive and invitation ",p
6890875371,,
6890779221,,
6890777943,"I believe the link has expired, so I'm not able to join the Facebook group.",p
6890776082,,
6890764550,,
6890760956,,
6890750574,,
6890736258,,
6890730204,"Whenever I open the email that tells me I was invited to join the Facebook Group, it tells me that the link has expired or that I may not have permission to view the page",p
6890727027,,
6890699715,I am generally not very active on Facebook,na
6890692433,I do not use Facebook frequently. ,na
6890690521,I do not have access.,p
6890682691,Facebook is not something I use often. ,na
6890668809,I dont use my facebook account as often anymore.,na
6890660189,,
6890659233,,
6890650029,,
6890644006,I do not use Facebook,nf
6890640722,I have not been invited to the group.,dk
6890639614,I did not think it was important to do so.,ni
6890614358,,
6890613584,i dont do facebook,nf
6890610730,,
6890604699,,
6890603377,I do not have a Facebook account.,nf
6890596547,I do not have a facebook account.,nf
6890594539,"I personally do not have a facebook, so that is why I did not join otherwise I would have. ",nf
6890592055,,
6890581885,"I didn’t have Facebook at the time and now that I do, I barely use it ",nf
6890577898,,
6890576714,,
6890572823,,
6890568936,,
6890565856,,
6890561112,Not active on Facebook.,na
6890560448,Haven’t gotten around to it,fp
6890559806,,
6890556525,,
6890546380,,
6890544072,link expired ,p
6890540799,,
6890540631,I do not have a Facebook account. ,nf
6890537130,Not sure which group it is. ,dk
6890536649,,
6890535713,"it won't let me join, my email is [email]. ",p
6890530284,,
6890528706,No invite ,dk
6890528411,,
6890527693,,
6890527159,,
6890527077,I do not like Facebook. ,nf
6890526762,I don’t have a Facebook account. ,nf
6890526460,,
6890526109,My Facebook account has a different email ,p
6890523980,i didn't know it existed ,dk
6890523649,I was not aware that there was a Facebook group,dk
6890470652,,
6888571408,I l,
6888191058,I don’t have Facebook.,nf
6887158299,I do not have Facebook and I have not received information on how to join easily.,nf
6886316524,,
6884945557,I accidentally didn't look at the link until it had expired.,p
6883571299,,
6882766801,,
6882575320,I do not use facebook much,nf
6882204608,The link said there was no group available. Possibly the link.,p
6881727386,I don't have a Facebook,nf
6881260179,I don't have a Facebook account,nf
6881166147,,
6880868665,I wasn't aware that it existed. ,dk
6880670761,I just forgot to.,fp
6880602612,,
6880311785,I do not have a Facebook account.,nf
6880265534,"To be honest I did not know such account existed, but I will immediently join!",dk
6880203498,I just haven't gotten around to it at this point. Senior year is really busy,fp
6880149794,,
6880073744,I do not use my Facebook often but I do plan on joining the  group. ,nf
6879780228,,
6879719003,I do not have a Facebook account at this time. ,nf
6879364891,I don’t have Facebook. ,nf
6878806573,,
6878664557,I lost the link but I would like to join!,p
6878597298,I don't use Facebook often.,na
6878126412,I didn't know about it  ,dk
6877956510,I don’t use Facebook much ,nf
6877924389,,
6877448561,,
6877374482,I don't have a Facebook! Sorry,nf
6877341377,,
6877127025,I don't have a Facebook account yet.,nf
6877018856,,
6876879546,,
6876872519,,
6876789806,,
6876711110,,
6876703734,,
6876690804,I do not have a Facebook account,nf
6876652331,,
6876165137,,
6876108414,,
6876092235,I do not have Facebook.,nf
6876087290,,
6876079640,,
6876010797,I do not have a facebook,nf
6876008855,,
6875980100,I never received an invitation,dk
6875971297,,
6875957893,,
6875925605,I do not have a Facebook account yet,nf
6875924679,I was not told about one.,dk
6875915957,,
6875877389,I don't have a Facebook.,nf
6875861919,,
6875735625,,
6875734147,,
6875713528,,
6875708016,There was an issue with my email address that I currently use now and one that I used that is now deleted. It’s a probably with Facebook mainly.,p
6875694193,,
6875678669,Didn't know abt it,dk
6875647848,No particular reason but i will join.,fp
6875634495,I don't have a facebook account,nf
6875632293,"When I had clicked the link, it said it was expired and I couldn't get another link.",p
6875626457,,
6875625755,I do not use Facebook.,nf
6875625657,,
6875618776,,
6875533998,I did not know about it.,dk
6875524983,"I wanted to but I was never invited, and now I’m unsure of to join.",p
6875504400,I didn’t know you had one   ,dk
6875493872,,
6875488604,I didn't know about it. I feel like you should send multiple emails reminding girls to join this,dk
6875488175,,
6875481194,I don’t have a facebook. Also because I did not recieve an email.,nf
6875472888,I was unaware of it. ,dk
6875455644,,
6875444240,i don’t have a facebook maybe get an instagram or twitter ,nf
6875429645,,
6875426311,,
6875354779,Every time I try click the link to join the page. It says “page temporarily unavailable”,p
6875353923,I don't use Facebook,nf
6875311049,,
6875305515,I haven’t had time and don’t use Facebook much ,na
6875295413,,
6875287099,,
6875284771,,
6875279122,I did not have a Facebook account and just have not had time.  ,nf
6875278811,,
6875271882,I don't have Facebook.,nf
6875268758,,
6875255268,,
6875254152,,
6875240118,,
6875239083,,
6875234258,I need to find the email. ,dk
6875231422,I don't have Facebook.,nf
6875220505,I do not have a Facebook,nf
6875219057,,
