Respondent ID,"In order to improve our program, please tell us why you have not joined the Facebook Group.",CODE
6875213522,Don't use facebook and my main facebook is under a different email,nf
6875209971,I do not have a facebook account,nf
6875209658,,
6875209139,I don’t have a Facebook account.,nf
6875207065,,
6875204087,,
6875202895,,
6875200018,"I have Facebook, but have never logged on.",nf
6875189916,,
6875189893,"I don't have a Facebook account, and haven't gotten around to making one yet, but I plan on it!",nf
6875182719,I don't know how.,dk
6875180584,,
6875179593,,
6875177492,I don't have a Facebook account.,nf
6875177108,,
6875176601,"I did not see the email, but I will check again! ",dk
6875175108,"I do not have a Facebook account, if I did have one I would definitely join the group!",nf
6875174826,Facebook is not a social media platform I currently use.,nf
6875173656,Don't have a Facebook account.,nf
6875172963,I don’t have a Facebook account. ,nf
6875171785,,
6875166791,,
6875165830,"I'm simply one the last few human beings left on Earth that do not have a Facebook, but will be making an account soon! :) ",nf
6875160001,I did not know there was a Facebook Group.,dk
6875155595,I do not have any social media,nf
6875153284,I do not use facebook at all,nf
6875152167,"Unfortunately, my parents are hesitant about letting me use social media. They are also wary of Facebook in particular because of its recent issues with privacy. However, I am in the process of convincing them to let me use the Facebook Group. For future years, it might be useful to send out a separate email to the parents of award recipients and assure them the conditions and privacy of the group. Thanks!",nf
6875151027,,
6875146415,,
6875146403,I do not have a Facebook account.,nf
6875143475,,
6875143304,Facebook isn't relevant,nf
6875140503,"I don’t really use Facebook, and I don’t really see the benefit of joining the group.",nf
6875134180,I cannot find the email that explains how to join,p
6875130624,,
6875118683,I have not joined Facebook Group because I do not use Facebook. I barely use social media.,nf
6875118422,I was unaware that there was a Facebook Group.,dk
6875106514,I did not recieve this email.,dk
6875106313,,
6875101438,,
6875097856,,
6875097154,,
6875087974,,
6875084818,I do not participate in social media. ,nf
6875071830,I do not have a facebook account,nf
6875062016,"I just haven't gotten around to it, but I will after this. It's a great way for us to connect.",fp
6875057495,I didn’t know about it ,dk
6875056653,I don’t go on Facebook that much so I keep forgetting,nf
6875055131,,
6875054044,I just have not taken the time.  I will do so shortly. ,fp
6875050847,,
6875047893,I am not on Facebook. ,nf
6875047560,I do not actively use Facebook. ,nf
6875044493,,
6875043805,,
6875034982,,
6875030651,I don’t have a Facebook,nf
6875029030,I just haven't gotten around to it yet.,fp
6875025092,,
6875022246,I do not have a Facebook account.,nf
6875019996,"I haven't gotten around to it yet, but I will soon.",fp
6875007775,,
6875003103,I don’t regularly use Facebook.,na
6875001020,,
6874998654,"I do not have a Facebook account and I am not allowed to have one. I still receive emails and updates, I just can't join the Facebook group. ",nf
6874998646,,
6874996743,,
6874994108,,
6874992891,,
6874990651,I do not use Facebook on a regular basis.,na
6874989110,,
6874981094,,
6874981008,I did not know about it and I do not use facebook very often.,dk
6874980435,"I am having trouble joining it with the link emailed to me-- when I click on it, I get an error.",p
[phone],,
[phone],I don’t have Facebook on my phone and can’t remember my login and haven’t taken the time to fix it.,nf
6874974391,,
6874974220,,
6874972661,,
6874971744,I don't have Facebook ,nf
6874970284,I am not able to find the Facebook group. ,dk
6874969595,,
6874968933,Because I do not have a Facebook account,nf
6874965249,I had before but didn’t find it useful. ,ni
6874964968,,
6874964841,,
6874963488,i don’t have facebook,nf
6874962807,I do not have a Facebook account. ,nf
6874962382,Not on facebook,nf
6874959606,,
6874958196,,
6874958167,,
6874957389,The reason i did not join because i didnt know how get access the facebook group,dk
6874956472,,
6874955864,,
6874955656,,
6874953471,,
6874952635,,
6874950000,I do not have a Facebook account.,nf
6874949923,I have no Facebook account ,nf
6874949743,,
6874949678,I had not heard about it until now. ,dk
6874949634,I did not see an email about it. ,dk
6874948955,,
6874947692,,
6874946799,I do not have Facebook ,nf
6874946234,I didn't know about the opportunities presented within the group until the ceremony so I didn't join. I'd like to though.,dk
6874940599,I am not allowed to have any social media accounts. However my parents are going to allow me to create a Facebook to join the Facebook group.,nf
6874937414,No Facebook account,nf
6874937395,Because I don't have a Facebook account.,nf
6874937368,,
6874936140,The link in the email I was sent did not work.,p
6874934640,I did not know about it,dk
6874933322,I didn't feel like I had a compelling reason to join the Facebook group.,ni
6874931337,I have not been sent an invitation to it.,dk
6874930355,,
6874928762,Wasn't aware of the facebook group,dk
6874927306,I do not have Facebook anymore.,nf
6874926485,,
6874925816,,
6874924657,I do not have facebook.,nf
6874924550,,
6874924506,I don’t have a Facebook.,nf
6874924476,,
6874924344,,
6874924128,There is an error whenever I try to join. It may be because my facebook account email is different from my email for NCWIT.,p
6874923385,,
6874923096,I do not use social media,nf
6874923057,"I am not allowed to have a facebook account/even if I did, it is social media and I do not like to be part of said medias.",nf
6874922893,,
6874922723,I do not have facebook,nf
6874922255,I forgot to sign up. ,fp
6874921882,Not interested,ni
6874921799,I didn’t know about it and I don’t use Facebook.,nf
6874903449,I do not use Facebook actively ,na
6873832773,It is not working when I try to join,p
6873052983,,
6873014305,I don't have a facebook hooked up to the email that I use for the emails for this award and I can't get into the group with my account because it is linked to a different email.,p
6872542531,I was not able to find the email explaining how to join it. ,dk
6872400513,I did not know about the Facebook program. ,dk
6871845503,I don't use Facebook.,nf
6871663723,,
6871567241,I don't have a facebook account,nf
6871550756,I do not use my facebook.,nf
6871344123,"I do not have Facebook. I truly would like to connect, but my father’s job restricts my family’s use of Facebook, and as such I cannot connect.",nf
6871322073,,
6871090399,,
6870919388,,
6870794619,I don’t have a Facebook account but as soon as I get one I plan to join,nf
6870353230,"I just haven't had the time to, but will be joining soon. I think the facebook group will be much easier to join than the linkedin group",fp
6870348409,I do not have a facebook account.,nf
6870285308,I do not have a Facebook account.,nf
6870269425,,
6870260319,I do not have Facebook.,nf
6870251588,,
6870221099,,
6870202723,,
6870155550,,
6870108240,,
6870003282,I don't have a facebook account.,nf
6869963264,,
6869921502,,
6869856631,,
6869756496,I do not have Facebook.  ,nf
6869735737,,
6869718149,I do not have a Facebook account.,nf
6869707903,,
6869641207,,
6869640755,I don't have a facebook,nf
6869624176,,
6869619045,,
6869538705,,
6869488590,I haven’t had the time.,fp
6869406392,The link to join expired for me.,p
6869384043,,
6869069495,,
6869040227,,
6868983361,I don't have a Facebook account. I try to avoid social media.,nf
6868908420,,
6868907868,I do not have a Facebook account.,nf
6868861161,I do not have a Facebook,nf
6868856161,,
6868855396,,
6868851003,"I was trying to join the Facebook group, but I wasn’t sure what the correct group or name was to join.",p
6868845818,,
6868828250,,
6868757870,,
6868716909,i am not very active on Facebook. ,na
6868708848,,
6868675743,I have not received an email from AiC to join the group.  ,dk
6868665974,I don’t have a Facebook account,nf
6868647479,I don't know I forgot I guess,fp
6868614473,I do not use Facebook.,nf
6868549019,,
6868493630,I did not know there was one.,dk
6868454007,I do not have a Facebook yet,nf
6868446541,I don't have a Facebook.,nf
6868418446,,
6868403165,I do not have a Facebook account and would not be likely to check it if I did- if there was the option for other social media sites I would have joined them.,nf
6868401069,I did not know/pay attention that you had a Facebook Group.,dk
6868398198,,
6868381598,,
6868368955,,
6868363482,,
6868325246,,
6868278081,,
6868248446,,
6868173818,,
6868159810,,
6868147711,I didn't know it existed.,dk
6868086192,,
6867898933,I don't have a Facebook account,nf
6867898847,,
6867894884,,
6867875831,I do not use facebook.,nf
6867859137,I don’t have Facebook right now. ,nf
6867856158,"I just got a Facebook account, so I plan to join very soon. ",nf
6867855514,,
6867848502,I have not found the time,fp
6867807281,I do not have an active Facebook account. ,nf
6867792542,I don't have a facebook account -- I don't really intend to create social media until I'm in college.,nf
6867784017,,
6867693386,I did not receive an invitation.  ,dk
6867686507,I don't have a facebook account linked to this email address.,nf
6867677163,I do not have the link.,dk
6867605680,,
6867596827,,
6867520975,Honestly I forgot to. I'm planning on doing it.,fp
6867519670,,
6867510179,I did not receive the email,dk
6867506891,,
6867475332,,
6867441671,I do not have a facebook page,nf
6867437890,,
6867429239,I don't really use my facebook ,nf
6867429163,I don't have Facebook. I don't plan to have one in the future.  ,nf
6867426369,,
6867407600,,
6867401162,i wasn't aware of the facebook page,dk
6867379038,Link was broken  ,p
6867358024,,
6867327214,"I don't have a Facebook account, and I hate Facebook, so I'm not going to make an account just to join the group. ",nf
6867321774,,
6867317264,I didn't get an email about it,dk
6867312917,,
6867293484,I currently do not have an active Facebook account.,nf
6867278585,,
6867261533,,
6867259242,"I wasnt aware of the facebook group page but i am now, i will as soon as possible. ",dk
6867255715,I don't really use my Facebook account. I only made it for school purposes and haven't been on the account since. ,na
6867250757,I do not frequently use Facebook.,na
6867242465,Don’t use or have a Facebook account ,nf
6867230003,,
6867218210,,
6867187455,,
6867171822,,
6867171075,"The link that has been sent to me does not work or is broken. When I try to look up the group, I cannot find it, so I'm assuming it's private.",p
6867167466,,
6867166489,I did what I was asked and I never got the invite.,p
6867158431,,
6867137991,,
6867137770,,
6867124145,I do not have a Facebook account. ,nf
6867114404,,
6867093418,I don't have Facebook and don't want one,nf
6867076246,I received an email asking me to join but once I was at Facebook it would not let me. ,p
6867059847,,
6867056586,"I was not added to the Facebook group automatically, so I emailed [email] to be added on. I never received a received a response. I ended up forgetting about it, but I have emailed them again.",p
6867042905,,
6867026710,,
6867024210,I got an invite for the wrong email address.,p
6867020848,,
6867019316,,
6867008816,,
6866988865,I have only recently made a Facebook account and did not remember to join the Facebook group.,nf
6866972813,,
6866953532,I did not know that existed.,dk
6866943489,I do not have a Facebook account.,nf
6866935110,I do not have a Facebook account.,nf
6866933247,,
6866929744,,
6866915969,I don’t have a Facebook account.   ,nf
6866903749,,
6866897770,I haven’t joined the Facebook group because I don’t have a Facebook account.,nf
6866885822,I do not have a facebook. ,nf
6866862299,I don’t have facebook,nf
6866857523,I don't have a Facebook.,nf
6866707200,,
6866688940,Must not have seen the email,dk
6866686746,I don’t have Facebook   ,nf
6866681621,I don’t have Facebook ,nf
6866671182,,
6866669779,,
6866651731,,
6866633619,"I have not yet received an invite to join the secret Facebook group. I would love to join it, though, and I will send an email request so that I can join it.",dk
6866633193,,
6866632761,I'm not active on Facebook.,nf
6866631634,,
6866628946,I don't have facebook,nf
6866621583,,
6866618607,,
6866617858,,
6866615863,I did not realize there was a Facebook group.,dk
6866612961,I don't have a Facebook account,nf
6866611752,,
6866606446,I can never get the link to work. ,p
6866605162,,
6866604744,Don't have a Facebook account,nf
6866602785,,
6866595779,,
6866595432,,
6866593637,,
6866592628,,
6866592233,,
6866588025,I don’t have a Facebook,nf
6866587243,i don’t have facebook ,nf
6866586089,,
6866585113,I dont have a facebook,nf
6866582630,,
6866578798,I do not have a Facebook. ,nf
6866577319,,
6866575221,I use a different email for Facebook than the email I use to contact NCWIT.,p
6866574696,,
6866574491,,
6866573726,,
6866572182,,
6866560827,,
6866559973,,
6866555831,,
6866552864,,
6866548822,"I didn't really pay attention to the information provided in the mail, so I missed out on joining the Facebook Group. Moreover, I do not use facebook at all, so in a sense it was not relevant to me.",dk
6866547210,,
6866546021,"While I have a Facebook account, I do not use it reguarly, and only check it if there is something majorly important to my social life that I need to recognize. ",na
6866545779,I don't have a Facebook account ,nf
6866544976,,
6866541388,I don’t have Facebook ,nf
6866539733,I did not know that there was a Facebook group to join.,dk
6866538451,,
6866537037,,
6866532171,I do not have a facebook account. ,nf
6866530765,I do not go on Facebook very often ,na
6866522960,,
6866519438,,
6866519434,I do not have a Facebook account.,nf
6866517248,,
6866517112,,
6866515576,,
6866512744,I do not use Facebook very often.,nf
6866512410,I do not have a Facebook account.,nf
6866511377,I don’t want to join. Nobody talks about technology stuff it’s literally like a mini gossip group.,p
6866511247,,
6866509829,I don't already use Facebook. I am planning to create an account to have access to the group soon. ,nf
6866504550,,
6866502591,I do not have a Facebook account. ,nf
6866499644,,
6866499283,I do not have a Facebook or any social media account for that matter.,nf
6866498266,,
6866498183,,
6866497501,,
6866497240,,
6866496560,,
6866495800,I do not have a Facebook account. ,nf
6866495656,,
6866493515,I don't have a Facebook account ,nf
6866492418,,
6866491607,,
6866489573,They invited me with he email I had listed on the application but I use a different email for my Facebook account.,p
6866489323,I do not have a Facebook account.,nf
6866487285,I don’t have facebook,nf
6866486981,,
6866485955,I don’t have a Facebook ,nf
6866485914,,
6866485113,I don't use Facebook ,nf
6866484904,,
6866483141,"The link that led to the facebook group didn't work, and no follow up link was sent since I reported it.",p
6866482868,,
6866481157,I haven’t received an email about it ,dk
6866480050,I don't have Facebook! I was under 13 when Facebook was cool and thus legally ineligible for an account. ,nf
6866479344,I do not have a Facebook. ,nf
6866479008,,
6866478782,,
6866478454,,
6866478323,i don't have a facebook. not everyone has a facebook! stop pretending everyone has a facebook!,nf
6866477771,I don't really use Facebook,nf
6866476405,I do not have a Facebook account at this point in time. But I do plan on creating one in the near future. ,nf
6866476284,,
6866475189,,
6866474600,,
6866474506,,
6866472791,,
6866472119,"Haven't got the chance to, yet.",fp
6866472108,,
6866471577,,
6866471434,I don’t have Facebook,nf
6866471276,,
6866470910,I do not have a Facebook account,nf
6866467573,Keep forgetting to actually create a Facebook account,nf
6866467335,I haven’t gotten an invitation yet. ,dk
6866466388,,
6866464649,,
6866462663,,
6866462258,,
6866462210,"I don't use Facebook, and I don't really enjoy social media.",nf
6866462008,I don’t know the link to join,dk
6866460618,I do not use Facebook often and I do not know my password,nf
6866460004,,
6866458952,I don't have a Facebook account.,nf
6866458300,,
6866456087,Haven't got a chance yet,fp
6866452364,I never got an invite to it,dk
6866452247,,
6866449150,I don't use Facebook,nf
6866447394,,
6866446682,,
6866446638,When I tried to join the group it wouldn't let me,p
6866445854,,
6866443536,I do not have a Facebook.,nf
6866435229,,
6866433436,"I prefer to stay off of social media when I can (I'm an old soul who doesn't belong in this tech-driven world, which is ironic given this survey about computer science awards).",nf
6866432195,,
6866432015,"I don't have a Facebook account, so I haven't joined.",nf
6866430859,Because I do not have Facebook,nf
6866430415,,
6866428583,I keep forgetting to,fp
6866428144,The network was bad. But I will try again.,p
6866426006,,
6866425571,I did not know there was a Facebook group. ,dk
6866425426,I don’t have a Facebook ,nf
6866423293,"Personally, I do not plan on opening a facebook account as I won't have much of a use for it.",nf
6866422994,"I want to, but I believe I need an invitation. I did not realize that invitation came in an email. ",dk
6866421778,I don’t have a Facebook account ,nf
6866420676,,
6866417455,,
6866417307,i am not in the facebook group,nf
6866416488,,
6866416049,,
6866415359,Do not have Facebook ,nf
6866415266,The invite has been sent but I have just not received it it’s not on my Facebook page or my email ,p
6866413941,,
6866411278,,
6866411236,,
6866409494,,
6866408591,,
6866407828,,
6866405939,"I don't have a Facebook, or any social media",nf
6866405337,,
6866404111,,
6866401120,,
6866400332,,
6866399086,I did not know there was a Facebook Group. ,dk
6866398066,"I don't have a Facebook account yet, but I'm planning on getting one. ",nf
6866396993,I don't have a Facebook account because I am a odd duck that simply does not believe in using social media. While I appreciate using technology to enrich my life I want to keep my social life in the real world not the digital one.,nf
6866390744,,
6866389437,,
6866389416,I did not receive this email.,dk
6866388286,,
6866388246,I don’t have a Facebook,nf
6866387544,,
6866387215,,
6866386246,do not have a facebook,nf
6866385838,,
6866385318,I don't have. Facebook ,nf
6866385115,,
6866385087,"My Facebook was not working, but I have fixed it and I will join if still possible!",fp
6866384594,,
6866382604,The group did not appear when I clicked the link inviting me to join.,p
6866381619,,
6866381333,,
6866380226,I rarely use my Facebook account and have not gotten around to logging back on and joining.,na
6866380152,I don't have a Facebook,nf
6866379959,I'm not active on Facebook,na
6866379896,I do not necessarily use facebook,nf
6866378493,I do not have facebook. I have snapchat and instagram. ,nf
6866377859,I have not received an email to join the Facebook group,dk
6866377120,Because I just haven't yet and need to fix my email.,fp
6866376490,,
6866376165,,
6866375846,I haven't joined the Facebook group because my mother doesn't want me with a Facebook account.,nf
6866375523,,
6866375474,I did not know about it.,dk
6866374167,have not been invited into it and i sent a request to the email and they never answered back,p
6866372998,,
6866371989,I actually just hadn't been active on Facebook to join.  ,na
6866371116,,
6866368843,,
6866368144,,
6866366722,,
6866365884,,
6866365570,,
6866365213,,
6866365054,,
6866364518,,
6866363992,I don't have a facebook,nf
6866363757,,
6866363408,,
6866362252,I don't use Facebook and am not a huge fan of Social Media.,nf
6866360371,,
6866360163,I do not have a Facebook account.,nf
6866359736,Could not find group for Georgia region,p
6866359492,The email link didn’t work.,p
6866359211,,
6866359032,,
6866359006,,
6866358400,Have gotten around to it yet   ,fp
6866358129,"The invitation to join was sent to the wrong email address. I requested that the invitation be sent to the correct address ([email]), but it has not been sent to that address yet.",p
6866358071,,
6866357905,,
6866357381,I don't have one. I was going to make one for the group but I thought it would be strange if I only used it for that. I don't have much interest in the website since my friends don't use it.,nf
6866356750,Was not aware there was a Facebook group.  ,dk
6866355887,,
6866355192,,
6866354111,I did not realize there was one until now,dk
6866353745,,
6866353681,I do not have a facebook,nf
6866353299,I was not aware of it,dk
6866352192,,
6866352163,I didn't even know that NCWIT even had a page.,dk
6866351757,My Facebook account is linked to another email address so I couldn't join through the sent link.,p
6866351470,,
6866351403,,
6866351364,,
6866349694,,
6866349350,,
6866349312,I don’t go on facebook ,nf
6866349196,,
6866348886,,
6866348754,,
6866347589,,
6866347532,Do not have Facebook,nf
6866346776,I did not know there was a Facebook Group ,dk
6866346547,,
6866346499,,
6866346027,"I have not joined the group because the link that was sent in the email was broken, therefore I cannot access it.",p
6866345804,,
6866345770,I do not use Facebook often ,na
6866345121,,
6866344380,,
6866343940,The invitation expired. ,p
6866342959,,
6866342629,I have not received an email. ,dk
6866342363,,
6866342185,,
6866342147,,
6866342027,,
6866342004,Did not receive an email. ,dk
6866341704,,
6866341540,,
6866341117,,
6866341082,I don’t use Facebook ,nf
6866341042,I do not currently have a Facebook account. ,nf
6866341029,,
6866340903,,
6866340834,,
6866340674,,
6866340574,I did not know about it,dk
6866340400,I don't have Facebook,nf
6866340271,I do not have Facebook.,nf
6866340196,I’m not on Facebook often. ,nf
6866340184,,
6866340068,,
6866339969,,
6866339577,,
6866339230,,
6866339072,I have not gotten the facebook app,nf
6866339014,I don’t have a Facebook account.,nf
6866338501,,
6866338472,,
6866337450,,
6866337370,,
6866337202,,
6866336885,I don’t have Facebook.,nf
6866336368,,
6866336241,,
6866335772,I don't have Facebook,nf
6866335605,,
6866335238,,
6866335186,"I completely forgot to join it, but I will now!",fp
6866335137,I don’t have a Facebook account.,nf
6866335010,I have not seen the email yet ,dk
6866334806,,
6866334181,I did not realize there was a Facebook Group.,dk
6866334086,,
6866334005,,
6866333679,Cannot find email. ,dk
6866333639,,
6866333633,I have not gotten around to it. ,fp
6866333464,,
6866333390,,
